PairID,Text,Pred_Score
ARQ-test-0001,"راسي يوجع بالصح ما رانيش حاب نرقد
 جوايه لحداش هكاك نرقد الوقت هداك هو",0.9976693987846375
ARQ-test-0002,"راه قريب يغلق شهر
 بابا بالخميس راح لتبسة",0.992143452167511
ARQ-test-0003,"أني نمدهولك ما على باليش بلاك نمدهولك لعشية على الساعتين
 هاه ولا الوحدة و نص أي كل مرة كيفماه",0.9914738535881042
ARQ-test-0004,"يعود هو يحشم منك يحشم يدير حاجة ماشي مليحة
 والله دوك راني ندير في الاستدعاءات عندي زوج تلاميد",0.9973986744880676
ARQ-test-0005,"لاباس و انت لاباس أكي بخير
 والله الحمد لله يسقسي عليك الخير",0.9953902959823608
ARQ-test-0006,"ما تخافوش درك نهربوا منهم ما تخافوش
 ما تخافيش رشيدة بنتي ما تخافيش",0.9903825521469116
ARQ-test-0007,"وش من عام
 ﭘﺮوميار اني إينيڢارسيتار",0.996832549571991
ARQ-test-0008,"على بالك وش غاضني خلاه كي روﭘﻮرتاولك لاسوتنونس
 غاضني حمص دوبل زيت و الغدا في الريستورن",0.9920873641967773
ARQ-test-0009,"فوور خويا شمسو توجوور
 بزااف فور فور فور روعة",0.9950402975082397
ARQ-test-0010,"ماشي مشكل
 يسكن هنا",0.9990740418434143
ARQ-test-0011,"أسمعي ما خلصتنيش
 خفت يحكمك الجن",0.9950546622276306
ARQ-test-0012,"يديوها غدوة غدوة حتي يفض العام
 هادي هي يقراو غير شهرين ولا تلاتة",0.9804651141166687
ARQ-test-0013,"صح على بالي و تاني باش يموتڢينا
 كيما بكري نقراو كي نشوفو الشيخ",0.9924566149711609
ARQ-test-0014,"دارو أكسيدون
 كاين الغاشي",0.9832059741020203
ARQ-test-0015,"دير وش دير اﻟﻤﻄﻠﭭﺔ ﻣﻄﻠﭭﺔ
 ما حكيتليش لحكاية أدي قبل",0.9897940158843994
ARQ-test-0016,"افضل حلقة فور صالح اوقرت كمل هكدا
 يعطيك الصحة جربتو جاني روعة رابي يحفضاك",0.9969539642333984
ARQ-test-0017,"قعدﺖ مع الهادي برا
 عمبالو خو مريم سارڢور",0.9951716661453247
ARQ-test-0018,"روعة يعطيك الصحة اليوم نديرها انشاء الله شكرا ام وليد
 ام وليد يعطيك الصحة ماعليش ديرينا دزيريات شكرا",0.9965446591377258
ARQ-test-0019,"هاديك العين حق بالصح ما تقدرش تفسرها حاجة ربي
 تسمى هادو الحوايج لي خلاهم ربي أﻣﭙﻮسيبل توصللهم",0.985051155090332
ARQ-test-0020,"قنبلة خويا لطفي كالعادة
 روعة كي العادة لطفي",0.9913811087608337
ARQ-test-0021,"و هدوك منين جاو
 من الجامعة كانو ديزلاڢ",0.998826801776886
ARQ-test-0022,"شفتي أنت أو مام تسحر تغسل فمك تبقى نايض أي ما تجيش الراحة
 و كي تسحر ومام تغسل فمك و ترﭬﺪ و تنوض فمك في حالة",0.9953007698059082
ARQ-test-0023,"أنا من دوك ما لقيتش حسابي
 اللولة واعرة تاع المروك و تونس شوية",0.9902197122573853
ARQ-test-0024,"بيان سور سليمة ، ربي يشفيك
 نروحو ڤاع سليمة أنا تاني عييت",0.9940066337585449
ARQ-test-0025,"أسمعي حتى لعراس فضو باه نتلاڤاو شفتي
 شفتي والله أنا عندي العرس تاع عبد النور",0.9918745160102844
ARQ-test-0026,"حتى الدرك حكينا على كلش حتى على لا بولتيك
 أنا البارح بديت نكتب لي ايمايل تيعك بالعربية",0.9873435497283936
ARQ-test-0027,"الجن الجن يعشي يتمسخر بهداك المرقي
 يعرف لي ﭘﻮان فابل تاع العباد",0.9928945302963257
ARQ-test-0028,"ڤالت لي العام الجديد تخلصي سيموا
 ڤالت لي لازم ترﻳڤال لي لوﭘﺮوبلام",0.9948715567588806
ARQ-test-0029,"يا ماشي مالفة نكبر هكا
 راح تكبري حبيتي ولا كرهت",0.9967116117477417
ARQ-test-0030,"ﻟقيت مرت جمال تما
 العجوزة و الشيخ وحدهم",0.9985788464546204
ARQ-test-0031,"ما على باليش أني عيط لها درك
 و اليوم مالا وش رحتي درتي",0.9936951994895935
ARQ-test-0032,"ﭬﺎتلهم جامي شفتكم
 خزرت معاهم أنا",0.9939268231391907
ARQ-test-0033,"هه ايا عليلو ايا عليلو واش كاين فما
 ربي يعاونك خويا شمسو الله يرحم جميع الوالدين صحا رمضانكم",0.9780774116516113
ARQ-test-0034,"أديكا الزرﭬﺔ لي القرعة تحا زرﭬﺔ
 والله ما عرفتها و فضت أديكا درك",0.9950993061065674
ARQ-test-0035,"ڤالت لي و يموت على يكوپي
 ﭬﺎتلها خديجة أه مليك يخرج حاجة",0.9980239868164062
ARQ-test-0036,"و انا واحد من الناس ما نقدرش نعيش بعيد على يما
 لي قاعد قدامك هدا ماكاش واحد في الدنيا يحب يماه قدو",0.9910871982574463
ARQ-test-0037,"لكان تاع شفا ربي يشفيه
 حبست لكاشيات هي لي ضرتني",0.9864988327026367
ARQ-test-0038,"لالا راهي نورمال
 الحمد لله شبعت",0.9909868240356445
ARQ-test-0039,"ما عنديش حكيتلك كيفاش تعرفت عليه صدفة
 الراجل هداك لي قال لي عليه",0.9897746443748474
ARQ-test-0040,"منال الخمار تيعك يخرج مع لاڢاست تيعي
 هاه صح بصح يخرج مع لاڢاست تيعي وسي",0.9960135221481323
ARQ-test-0041,"مسا الخير سليمة
 مسا الخير كريمة",0.987083911895752
ARQ-test-0042,"فور لطفي كونطرا على شياتين
 ماينـة خويا لطفي ربـي ايعوناك",0.98908531665802
ARQ-test-0043,"مانسوطيش راني معاك
 عطيك الصحة خويا",0.9915133118629456
ARQ-test-0044,"واش قلتو في الهجرة
 واش من هجرة ؟",0.9971866011619568
ARQ-test-0045,"تلت سنين شوية فوق تلت سنين
 ايه تلت سنين و نص قريب ربعة",0.9937224984169006
ARQ-test-0046,"ربي يتقبل ما تنسايش تدعي لنا
 نشالله مالة واش تحكي كاش جديد",0.9769402742385864
ARQ-test-0047,"يعيطلنا ليزانديجان
 أياه وعلاش",0.9881114363670349
ARQ-test-0048,"قال لها راكي أختي و قال لها كي نضمن لك مستقبلك راني نطلقك نورمال
 قلت له هي أه و امبعد قالت راني مرتو ما نطلقش منه فهمتي",0.9936659932136536
ARQ-test-0049,"أو لازم يجيب السلعة باه يمشي لوزين
 و كيفاه يبيعوهم أم ما يتباعولهمش",0.9955862760543823
ARQ-test-0050,"و مازال كتبت برك في ڤوڤل أمثال جزائرية خرجوا معمرة
 الناس راهي تشارك شويه   شوفوا هدا  الديكسيونير  فرنسي دارجة",0.993497908115387
ARQ-test-0051,"أم غير يسايسو فيه يهدرو معاه و يضحكو ما جبدولوش على لحكاية خلاه
 ﭬﺘﻠﻬﺎ اهدرو معاه و ضحكوه و اجبدوا منو الهدرة إدا ڤعد كيما أك يديوه ﻟﭙﺴﻴﻜﻮلوڤ",0.9974892139434814
ARQ-test-0052,"تسمى هادو الحوايج لي خلاهم ربي أﻣﭙﻮسيبل توصللهم
 دير واش تحب الشيطان ما تقدرش تشوفه",0.9966973066329956
ARQ-test-0053,"أنا ما عجبتنيش
 وش أدا الإضراب",0.9825044274330139
ARQ-test-0054,"لالا نقول لك وقتاش فاق كي مات خوه هو ولى رئيس العشيرة
 جاء مالطاليان كان يقرا في الماريكان و امبعد راح لطاليان و أومبعد جاء للترك",0.9916685819625854
ARQ-test-0055,"رحت للسبيطار باه ندير كونسيلتاسيون جينرال ظهر عندي فيبلاس في ليباتمون دوكور تيعي
 و لافيبلاس أدي جاتني من لونجين اللي حكمتني بكري دارتلي روماتيزم أغتيكولار إﻳﭭﻮ في ﭬﻠﺒﻲ",0.9867829084396362
ARQ-test-0056,"اسكو انت البارح جاك واحد و قالك راك رايح تتضرب بكف
 ولا عيط لك واحد و قالك راه فلان رايح يضربك غدوة بكف",0.987494707107544
ARQ-test-0057,"آو كل واحد ما نعرف ڤداه دار دنوب فهمتي ولا لا
 و الصلاة ما يصلوش سيرتو الصلاة بعد سيرتو الصلاة بعد",0.9966926574707031
ARQ-test-0058,"بالعقل ،بالعقل ،ماتلفوهاليش
 هدا بتسعين ألف",0.9921764731407166
ARQ-test-0059,"بداو في أكتوبر يقراو في النهار
 أنا بالاك بربي نشا لله نسجل فيه",0.9803025126457214
ARQ-test-0060,"آت اﻟﭙﻮرتابل
 جيب يومة",0.990818977355957
ARQ-test-0061,"هاي أسما شفتي شحال تمرمدت شحال تمرمدت شحال تمرمدت
 ايه أنجنيور في لانفورماتيك و أو فان دو كونت مسكينة",0.986741304397583
ARQ-test-0062,"بالصح الواحد مايكرهش منه على خاطر معمر بالحكايات
 شوفوا پاريكزومپل هدا السيت في ويكيبيديا على الدارجة نتاعنا",0.9989537596702576
ARQ-test-0063,"ما تديوش نقطة كاملة على الكتابة
 كاينين تمارين يعطيهولك باه تتعلمي تكتبي الحروف",0.9982653856277466
ARQ-test-0064,"صح عندك الحق سليمة
 على واش نهدرو اليوم",0.993041455745697
ARQ-test-0065,"صا شمسو ربي يحفظك راما معاك
 يعطيك صحة شمسو راني معاك حتى لاخر",0.9992877840995789
ARQ-test-0066,"أنا ﻧقـﻮل ربي يهدينا و يهديهم
 الوقت لي وصلنالو عاد كلش مظاهر",0.982096791267395
ARQ-test-0067,"انشالله من فمك الى ربي
 و تاني كاين السكايب ماتخافيش",0.9837161898612976
ARQ-test-0068,"مكانش منها ڤل لهخطيك من الخدمة أدي لي فيها الريسك و فيها المشاكل
 ﻛﭙﺎبل المرة الجاية يخطفوه هو ولا يديولو مرتو ولا ولادو كيما نشوفوها في الفيلمات",0.9972165822982788
ARQ-test-0069,"أي حتى هما ما يخدوش الراي والله ما يوخدوا الراي تعرفي
 آه على بالي بيهم صغار نڤول لك باش تقدري تكسبيهم لازم تسايسيهم",0.9870452880859375
ARQ-test-0070,"ﺳﭙﻴﺴﻴﺎليتي تاعك وش
 درت ايسي أنا",0.9919004440307617
ARQ-test-0071,"لاباس سليمة ؟
 مرحبا بيك سليمة",0.9887449145317078
ARQ-test-0072,"لا نڤول لك وقتاه فاق كي مات خوه هو ولى رئيس العشيرة
 جا مالطاليان كان يقرا في الماريكان و امبعد راح لطاليان و مبعديكا جا للترك",0.9927359223365784
ARQ-test-0073,"رحت لوفتالمولوﭪ باش ندير ڢيزيتة لاجال نواظر
 قعدت فلاسال داتونت ﻟقيت بزاف المرضى",0.989586353302002
ARQ-test-0074,"علاخاطرش أنا إيتوديونت و حابة نكمل قرايتي قبل الزواج
 بصح عوايدنا و عوايد بابا ما تخليش الطفلة ﺗقول رايها",0.9835712313652039
ARQ-test-0075,"روعة و ﭬﺪاه يدير
 وعلاه ما شريتيش واحد",0.9881794452667236
ARQ-test-0076,"يجي نهار و الوالدين ما يكونوش معانا
 لازم تتكلي على روحك و تستحفضي عليها",0.992515504360199
ARQ-test-0077,"ياه و كيفماه باينين صوابعو مقصوصين
 هاه ڤاسوه بمومبا ولا ما نعرف وش",0.9808169603347778
ARQ-test-0078,"قالت  لي  لالا هداك خدمة تاع ليسانس
 قالت لها واش رايك  لوكان ديري بيبليوغرافي",0.9993481636047363
ARQ-test-0079,"رحتي عند نصيرة
 أي مسلمة عليك",0.9933733344078064
ARQ-test-0080,"في الهدرة
 آما هدرة",0.9943866729736328
ARQ-test-0081,"و هاي وش اسمها لهنا
 وشبيك تشوف ليا وش كاين",0.989730954170227
ARQ-test-0082,"لالا ليراديو ليراديو
 و سكانار وقتاش",0.9992607831954956
ARQ-test-0083,"لا أنا الحق كي نلڤى مستقبل هنا في بلادي نڤعد
 رشيدة رشيدة أكي ملاحة اليوم ازربي رانا نسناو فيك",0.9938139915466309
ARQ-test-0084,"وش الموت آري كاردياك أكسيدون من علامات الفنا أديكا
 واحد جار وش اسمها سميرة بنت عمي براهيم",0.994480550289154
ARQ-test-0085,"كيما الرشتة شكرا ام وليد
 بنينة بزاف يعطيك الصحة",0.9981232285499573
ARQ-test-0086,"كما قلت لكم الخطرة اللي فاتت , نقدرو نپوبلييو في مجلات امپورتانت 
 هدي فكرة مليحة   كي راك تكتب لي ميساج تيعك بالدارجة",0.9929177165031433
ARQ-test-0087,"عندك يكلحوك
 خممت فاها",0.9998437762260437
ARQ-test-0088,"شحال في عمرها بنتو
 ربعة ولا خمسة سنين",0.9887592196464539
ARQ-test-0089,"ما تديوش نقطة كاملة على الكتابة
 كاينين تمارين يعطيهملك باش تتعلمي تكتبي الحروف",0.9931843280792236
ARQ-test-0090,"انا حرت
 أيا فطيمة",0.9999258518218994
ARQ-test-0091,"راح تحبسو ڤاع
 أواه غدوا برك",0.9970039129257202
ARQ-test-0092,"يما زوج نسا وحدهم في ڢيلاج راح يخلونا طرونكيل
 غدوة نروح للمارشي نكري زوج رجال يعسو علينا",0.9961115121841431
ARQ-test-0093,"لالا أنا الحق كي نلقى مستقبل هنا في بلادي نقعد
 رشيدة رشيدة، راكي شابة آيا غاولي رانا نستناو فيك",0.9963399767875671
ARQ-test-0094,"لاشين يجيبو منها الصباط  ؟
 فكرتيني  دوك  نعيط لطه",0.9893898367881775
ARQ-test-0095,"روحي أي ڤاعدة تسنا فيك
 هيا سهام يزي بلا هدرة",0.9959344267845154
ARQ-test-0096,"و كاين واحد لتما شفت عندو سندالة بيضا كيما تيعك
 شفت عندو كعبات عجبوني ما نعرف ﻧﻠﭭﻰ عندو أداكا ولا لا",0.9975221753120422
ARQ-test-0097,"برك أدي هي ادي يڤولو علاها إجابة مشها ملاحة
 أنا لانفورماتيك سمعت باها أول مرة كيما كنت دوزيام آني",0.9864334464073181
ARQ-test-0098,"راهي تمشي كيما البلاد
 ليسانس رجعت 3 سنين",0.9969390034675598
ARQ-test-0099,"و انت شفتيه
 شفتو شفتو قبل",0.9966951012611389
ARQ-test-0100,"كيما حبيتي
 امالا عيطيلنا",0.9790727496147156
ARQ-test-0101,"بديت نحفض ماﻟﭙﺮوميار لوسون اللي درناها
 و أڢونسيتوا في اﻟﭙﺮومي تريماستر ولا لا",0.9963136315345764
ARQ-test-0102,"راحت كريمة وما ولاتش
 لا أنا هنا مراد",0.9994797110557556
ARQ-test-0103,"ما على باليش كيفاش يقولوها بالدارجة , دوك نشوف كيفاش ندير 
 حطيت بالعاني كلمة كتاب باش ما نخليش البلاصة نتاعها فارغة",0.98860764503479
ARQ-test-0104,"لالا الفرونسي لا تقراي لا هم يحزنون، تنحي من مخك العربية فهمتيني؟ و تهدري نورمال پاسكو  اللغة ماشي هكا
 درك الناس كامل تعرف تحفظ بالصح المشكل وين راه؟  في اللسان برك ، درك أنا نهدر مليح ولا لالا",0.990606963634491
ARQ-test-0105,"قولتيلي لوسات زينب
 لوسات لوسات ديسمبر",0.994667649269104
ARQ-test-0106,"راح التريسيتي التيلفزيون شاعل
 التريسيتي راحت التيليفيزيون شاعل",0.9962035417556763
ARQ-test-0107,"أنا درت مودپاس معقد خلاه
 يعطيك الصحة عقدتاها مرة وحدة",0.997651219367981
ARQ-test-0108,"أنا ما نغيضكش نصبح بالحد خدامة و أنا ما فرزتش أموري
 زعمة كنا خارجين و عيط الراجل لبابا على جالت الڤاراج",0.9859892725944519
ARQ-test-0109,"ايه قلتلها البارح ما قعدوش هي و خالتي زينب
 راهي رايحة عندها فاتحة ما تفهميش غير روحي أعرضيها",0.9962359070777893
ARQ-test-0110,"أول مرة نشوف وجهك كيما هكا
 ما عندك ما شفتي عاملة فيهم التير",0.9979774951934814
ARQ-test-0111,"انت شفتاها النو نهار واحد يعديوا الفصول كل
 هاي سخانة هاو برد هاي نو تحيري سبحان الله",0.9813318848609924
ARQ-test-0112,"لا ڤال لك كي تكوني خدامة بيان يحكموك
 لا ڤلت لك ﭘﺎريڤزوﻣﭙﻞ شفتي كي درت تاع اﻟﭙﺮيڢي",0.9959012866020203
ARQ-test-0113,"جو بريفير كل يوم نهدرو على دومان سپيسيال
 ماعليش مراد نبينو بصح ماشي على الحداش تاع الليل",0.9926226735115051
ARQ-test-0114,"هادي ما نعرفهاش
 قليل اللي يعرفوها",0.9881603717803955
ARQ-test-0115,"كاين ياسر لي فيلم في رمضان
 لازم عليك تڨولي للطلبة يعاونوك هدا العام",0.994426965713501
ARQ-test-0116,"راكي تقوليلي كيما هاداك لي قالولو خلص زوج ملاين ولا نسيزو الحمار
 باع الحمار بخمسميا و زاد مليون و خمسميا و راح عطاهم لهم",0.9450371265411377
ARQ-test-0117,"قالت لهم عسي روحك ربعة و عشرين ساعة
 شفتي من مور ربعة و عشرين ساعة يبان كلش",0.993297278881073
ARQ-test-0118,"هه يعطيك الصحة
 وليد بلادي راك فور",0.9930427670478821
ARQ-test-0119,"ماشي نورمال هادا
 علابيها طاح اﻟﻨﻴﭭﻮ",0.9938031435012817
ARQ-test-0120,"بالصح نورمال غدوة نتلقاو و تحكي لي كلش
 يخي كنتي راح تحكي لي على مليك",0.9884968400001526
ARQ-test-0121,"كي تجي تشوفي ما خيرناهاش هادا واش كاين
 أنا دارها بيا التروﻧﺴﭙﻮر ساعة و انا نسنا",0.9930028915405273
ARQ-test-0122,"حتا أنا شعري في حالة
 أروزما ماكاش أﭘﺮاي من زهري",0.9929542541503906
ARQ-test-0123,"لوكان غير يسڤموه برك
 دايمن كاين بروبلام عندنا",0.9969469308853149
ARQ-test-0124,"نسيت واش يسنا فيا
 أقعدي نجوزو ايامات ملاح",0.9973491430282593
ARQ-test-0125,"نتا منك ليه
 آه تاع انفورمتيك",0.9963844418525696
ARQ-test-0126,"أومبعد بينوم و كي أنا  كي خالد حابين مونوم
 قالت لك مليحة كل واحد لي يحب يدير وحده يدير وحده",0.997768223285675
ARQ-test-0127,"إدا محرم أم حيزيدو يأجلولو
 و خالد و مرتو يخدمو",0.9930781722068787
ARQ-test-0128,"جبت دي تكست من فايسبوك بصح ضهرلي لهجة تاع الشرق
 جبت دي بلاڨ غنا تاع رابح درياسة غنا تاع بعزيز",0.9995942711830139
ARQ-test-0129,"جربتها جاتني روعة بنينة بزاف يعتيك الصحة ربي يخليك لوليد
 جربتها ليوم راني صائمة جاتني روعة يعطيك الف عافيه ام وليد",0.9316554665565491
ARQ-test-0130,"سيبون هداك ما شفت
 حقا اليوم الأولاد أونتريناو",0.9983054995536804
ARQ-test-0131,"وحد العبارة يشوفوها غير المسلمين
 أسمع ﭘﺎسكو يعطيه ربي قدرات",0.9951545596122742
ARQ-test-0132,"احسبي وحدك
 دوك ﻧقولك",0.9870456457138062
ARQ-test-0133,"بصح هي مسكينة ما حكموش عليها الدوسيي
 خولة نتي وقتاش دﯾﭙﻮزيتي الدوسي ما شفتيش",0.9909384250640869
ARQ-test-0134,"نسحق الميكرو نهار الخميس
 حتى أنا نسحقه بزاف",0.9980804920196533
ARQ-test-0135,"كيما متلا بوتفليقة كامل يحبوه
 تسمى ولا مشروع و شرعي",0.9862897992134094
ARQ-test-0136,"أنا بصح أم ﻳﭭﻌﺪو حرين باينة خلاه
 حاجة حرة ﺗﭭﻌﺪ مشي كيف الحاجة المدرحة",0.9961375594139099
ARQ-test-0137,"مانسوطيش راني مع شمسو جوكار
 منسوطيش راني فالدار هه",0.996181309223175
ARQ-test-0138,"واش راهو المقرمد هداك
 تهنينا منه سمانة هداك",0.9953164458274841
ARQ-test-0139,"عطاني كاشيات تاع الصبر
 مالا عندك الصبر ياسر",0.9921801090240479
ARQ-test-0140,"رشيدة رشيدة، راكي شابة آيا غاولي رانا نستناو فيك
 كاش واحد من االتلاميد دياولك عندو واحد يتزوج بيا",0.996634840965271
ARQ-test-0141,"كي راحو للمخازن لڤاهم يخدمو في لادروڤ تما فاق بحكاية لادروڤ
 ﭬﺘﻠﻮ أمو وعلاه مالا أنا مين نعيش في عشرة لاف عبد",0.9860820770263672
ARQ-test-0142,"آي تخدم ولا لا
 آني رايح نعملها مالادي",0.9920886158943176
ARQ-test-0143,"يعطيك الصحة ام وليد جاك هايل
 يعطيك الصحة اختي ام وليد ربي يبارك فيك",0.9884209632873535
ARQ-test-0144,"هدرت مع وليد عمي كونسيرنون اسوجي تاع الزواج فهم رايي و هدر مع باباه هو تاني
 ما قبلش باباه و قالو لوكان ما تتزوجش بنت عمك دوك يصرا ﭘﺮوبلام مع عمك",0.9979962110519409
