PairID,Text,Pred_Score
ARQ-test-0145,"لازمك معريفة برك لا جانفي لا فيفري لا تديك لا تجيبك
 لالا هو لوكان واحد يروح لطبيب برك لتما من طبيب لطبيب تترڤلا",0.9778746962547302
ARQ-test-0146,"كيما سكندر تاع المسلسل عنده واحد الدوسي خباه في بلاصة حتى هو ما يشفاش وين حطو
 باش حتى يعدبوه ما يقوللهمش على بلاصتو و نهار لي اسحقو قلب الدنيا ما لقاهش",0.9937722086906433
ARQ-test-0147,"مالتمنية لطناش عندنا ربع مواد و من الوحدة و نص حتى الخمسة و نص ربع مواد وحدخرين
 ديجا ليتوديون يخرج ساتوري معمر سيبون يخرج ما يقدرش يخمم ما يقدرش يقرا في الدار",0.999603271484375
ARQ-test-0148,"وحد السيد صحيب جدي بعد طلعو للجبل مع بعضاهم
 بعدما راح جدي بربعايام أكاك راح للاﭘﻮست يخلص",0.992685854434967
ARQ-test-0149,"صح وقتنا مش مليح ﭘﺮاﭘﻮر على المشاكل اللي فيه
 بصح بكري مكانتش الدنيا ساهلة كيما وقتنا أدا",0.9945787191390991
ARQ-test-0150,"ديرهم لي في ساشي
 هدا مسيد ماشي سوق",0.9992953538894653
ARQ-test-0151,"حكيتو لنهى قالت لي كي تحكيلك الخطرة الجاية سوسن حاجة ما تجيش تحكيهالي
 الخطرة الجاية كي نقول لك فيلم ولا مسلسل قولي لي أسكو كملتيه ولا لالا",0.9733996391296387
ARQ-test-0152,"بالك غدوة نجيك بكري ماو نقراو على الطناش و نص
 نعدي نخلص و نريكلامي امبعد نجيك و نطلعو لفاك",0.9965360760688782
ARQ-test-0153,"مانسوطيش والله مانسوطي عندك الحق شمسو كامل معاك
 شكون لي مزال يشوف فيه في رمضان يخبط جام",0.9899623990058899
ARQ-test-0154,"القراية في وقتنا عادت بزاف صعيبة
 كيما ﻧقولو حنا الشيوخا ما يفهموكش مليح",0.9967936277389526
ARQ-test-0155,"يعطيك الصحة برافو
 شكرا يعطيك صحة",0.9967798590660095
ARQ-test-0156,"يا حسراه عندهم بزاف السباط شريته في الڢاكونس تاع الشتاء
 و هدو أومبعد بالصح كل مرة تصب الشتاء ما نلبسهمش",0.9894683957099915
ARQ-test-0157,"صحا باي
 ألو وي",0.9896245002746582
ARQ-test-0158,"هيا اقرالي واش كتبت ولا هات لهنا
 لالا لالا بيدك ولا برجلك حبيت نقول",0.9987372756004333
ARQ-test-0159,"يعطيك الصحة ام وليد على التوضيح وربي يحفظك
 نحبك ام ولييد ربي يحفظك لينا",0.9973239302635193
ARQ-test-0160,"هادا محرم راح يزيدو يروتارديوه
 و خالد و مرتو يخدمو",0.9972065091133118
ARQ-test-0161,"أسامة صح سلو كانوا عايشين في النورڢيج
 آه سلو نعرفو بصح ما على باليش",0.9973034262657166
ARQ-test-0162,"وعلاه وش معناها
 العقلية الخاسرة اديا",0.9955864548683167
ARQ-test-0163,"و الصلاة ما يصلوش سيرتو الصلاة سيرتو الصلاة
 الصلاة  ما جاتش في ما يصليش",0.9958387017250061
ARQ-test-0164,"كمال , حبيت نفكّرك على لانڢيتاسيون , لخاطر راني حاب نبدا في لي ديمارش , راك تعرف كلّش تقيل هنايا
 سليمة   نسيت ما سقسيتكش إدا بديت الخدمة اللي هدرنا عليها الخطرة اللي فاتت في الاجتماع مع كمال وكريمة ",0.990913450717926
ARQ-test-0165,"أسمح لي خويا الله يسجيك
 هاكي مدام ألبسي الطبلية هنا",0.9982659220695496
ARQ-test-0166,"ڤتلو نڤول لك حاجة ادي كونجي و عيطلي كي دا كونجي و عيطلي ڤتلو في لامان أ خويا الطمع مشو مليح
 الميدسان التالت تاع العينين رحت نداوي عندو ڤتلو أ حكيم عندي لوجيسيال و كدا حكيتلو ڤالي ننصحك طيش عليك",0.9951632022857666
ARQ-test-0167,"سينون اي الدنيا ﻣﭭﻠﺒﺔ
 مازالت الدنيا ﻣﭭﻠﺒﺔ عندك",0.9892452359199524
ARQ-test-0168,"هاداك المارشي
 ياكلو الشعير",0.9948378801345825
ARQ-test-0169,"كملت قرايتي في لافاك بالسيف
 ما كنتش سيريو في قرايتي",0.9911602735519409
ARQ-test-0170,"هه حفظتها ولا مازال
 واحد مايسوطي رانا معاك شمسو",0.9959791898727417
ARQ-test-0171,"رانا كامل مع شمسو ايه مانسوطيش
 شمسو خويا بكيتنا صغار كبار ربي معاك وشكرا",0.9942619800567627
ARQ-test-0172,"لصحابهم
 إيه",0.9999054074287415
ARQ-test-0173,"ما نعرف علاه دارو فيه الصوت
 باش يفضح العبد كي يسجل فهمتي",0.9969146847724915
ARQ-test-0174,"انسان كيما أدا يخمم على الفايدة تاعو هو قبل من تاع ليتوديون
 يدي في السوارد و طامع فيا انا نخدم حاجة و نجيبهالو",0.9919807314872742
ARQ-test-0175,"تحية من الجزائر خاوة خاوة
 ما نكومونسوطيش هه فيديو هايل",0.9867803454399109
ARQ-test-0176,"خرجت حففت طلعت للدار خلاص النهار
 راسي يوجع بالصح ما رانيش حاب نرقد",0.9914990663528442
ARQ-test-0177,"بعدما راح جدي بربع ايام هكاك راح للاﭘﻮست يخلص
 راح البرا شوية لتم على التسعة تاع الصباح مات",0.9847042560577393
ARQ-test-0178,"انعم واش هي الحاجة الاورجونت
 سلام سليمة واش راكي اليوم",0.9937626719474792
ARQ-test-0179,"فهمتك بالاك عندها علاقة بالاعصاب
 و تنملي وسي يا إيمان",0.9976983070373535
ARQ-test-0180,"جانفي يكون هنا لالا
 إيه ما نقعدش لجانفي",0.9863932728767395
ARQ-test-0181,"وحد الطفلة وسي
 صبيحة تاع عزابة",0.9946209192276001
ARQ-test-0182,"والله أ وسامة خويا انا ناجي أداكا من الدقيقة الاولى ما نرتاحلوش
 أك نتا كنت ديما ﺗﭭﻮل أو مليح و كلش بصح نا والله ما نرتاحلو",0.9891878366470337
ARQ-test-0183,"أسنا سح أنا ما نعرفش نكتب
 نعرف نرﭬﺪ أنا برك أدا وش ندير",0.9920016527175903
ARQ-test-0184,"كيما سكندر تاع المسلسل عندو وحد الدوسي خباه في بلاصة حتى هو ما يشفاش وين حطو
 باه حتى يعدبوه ما ﻳﭭﻠﻬﻤﺶ على بلاصتو و نهار لي احتاجو ڤلب الدنيا ما لڤاهش",0.9848048686981201
ARQ-test-0185,"عيطت لنرجس
 آه نرجس",0.9896023273468018
ARQ-test-0186,"ڤالت لي خديجة تكمل على لوحدة جودي
 انا الخميس جوڢي غاتي لوكور تاع مسلاتي",0.9898138046264648
ARQ-test-0187,"هايا وين راح الخيط
 ماكان والو اتمناي حاجة",0.992965579032898
ARQ-test-0188,"كل واحد يهدر وحدو سينون تعود فوضى
 كيما ﭬﺒﻴﻠﺔ عندك كنا كل نهدرو مع بعضانا",0.9943434596061707
ARQ-test-0189,"الصلاة أي ما جاتش في ما يصليش
 لادان ﭬﺎعد يدن و أنت تلعب في الديمينو",0.9991724491119385
ARQ-test-0190,"يعطيك الصحه اختي ام وليد
 شكرا حبيبتي ام وليد راح نجربو",0.9952342510223389
ARQ-test-0191,"نضت على السبعة تاع الصباح حكمت طاكسي لسبيطار
 قعدت مع الشيروجيان لي راح يديرلي لوﭘيراسيون",0.9967496991157532
ARQ-test-0192,"يدي في الدراهم و طامع فيا أنا نخدم حاجة و نجيبها له
 هدا الأول، التاني پروف مرا ، على بالك واش قالت لي ؟",0.999805212020874
ARQ-test-0193,"آه ﭬالت لها  تنقصلها فاها من و من
 عجبتها لخرا تاع لاسوا ڤالت لي قماشها مليح",0.9968708157539368
ARQ-test-0194,"قالت لي مازلت وحدخرا ما كملتهاش
 قالت لي نهار آخر نعيط لك",0.9797443747520447
ARQ-test-0195,"ﭬﻠﻬم مرتي نخدمها واحد ما دخلوه و هما أم عندهم لمرا ما تقرا ما تخدم
 كيما أختو عندهم عقلية هاكا النسا تاعهم ما يقراو ما يخدموش و هو بالعكس يعاون فاها",0.9869483113288879
ARQ-test-0196,"يومين قبل العيد لكبير
 آه قبلو ﭬدﭬد ازوزت",0.9979562163352966
ARQ-test-0197,"ديت تراز ولا دوز العام لي فات
 العام هادا حتي واحد ما دا لاموايان",0.9891566038131714
ARQ-test-0198,"درك كل وحد و رايو
 انا رايي أدا مشو پروف",0.9872867465019226
ARQ-test-0199,"هيا اقرالي وش كتبت ولا هات لهنا
 لا لا بيدك ولا برجلك حبيت نڤول",0.9985589385032654
ARQ-test-0200,"حرت انا
 أيا فطيمة",0.989267110824585
ARQ-test-0201,"وي وعلاش لا , تقصدي الحرڨة تاع لي جون 
 الهجرة كي الواحد يخلي بلادو حارڨ ولا لا",0.992723822593689
ARQ-test-0202,"ڤالت لك كان عندي بصح راح لي النيميرو راح لي اﻟﭙﻮرتابل
 آه كون تجي حورية ڤولي لها بلاك عندها عيطي لفريال تكتبه لك",0.9862682819366455
ARQ-test-0203,"شكون مريم
 وين يخدم",0.9964403510093689
ARQ-test-0204,"كل زوز دقايق يطفا
 لعشية حا ندير سفنج",0.9983938336372375
ARQ-test-0205,"ما عيطنالهاش
 عيطنالها حنا",0.9923146367073059
ARQ-test-0206,"أسنايني أ ميمي درك نجي و حكيلي
 على بالك أ سارة يطيبو كيفنا",0.984032928943634
ARQ-test-0207,"المهم نشاتيو حنايا شويه
 هو ثقيل في العربية",0.9984175562858582
ARQ-test-0208,"أنا قلت له نديروها شوية بكري
 المهم احنا هنا أو عاود جا",0.977023184299469
ARQ-test-0209,"انسان كيما هدا يخمم على الفايدة تاعه هو قبل من تاع ليتوديون
 يدي في الدراهم و طامع فيا أنا نخدم حاجة و نجيبها له",0.9985256195068359
ARQ-test-0210,"ساڢا الحمدلله
 عندكم ياسر",0.9962698221206665
ARQ-test-0211,"و لابسة الشاﭘﻮ و الظلمة علاجال السحاب
 جا عصام موراها قالها والله حسبتك لاجون",0.9983194470405579
ARQ-test-0212,"والله لوكان نديرو تاست الغاشي ﭭاع يخرط
 الناس ﭭاع تجيهم لاﭘﺎي غير انا",0.997497022151947
ARQ-test-0213,"نهار كامل و حنا نشوفو شحال من ليجون متخرجين من لافاك شومور
 سمعت بلي دارو ليكونترا باش يعاونو ليجون لي متخرجين من لافاك",0.9922605156898499
ARQ-test-0214,"معاك خو ياا ربي يوفقك فيديو فوور مانسوطيش
 يعطيك الصحة خويا شمسو جوكر كلام قاوي",0.9984447360038757
ARQ-test-0215,"روعة شمسو برافو
 ربي يهنيك خويا شمسو",0.9939409494400024
ARQ-test-0216,"يخي طماعين
 و تقدري",0.9953379034996033
ARQ-test-0217,"هو عندو كارتابل تاع  ﻟﻴﭙﻮس
 نور ڤال ظهرتلي صحابه يسالوه حسيفة",0.9887502193450928
ARQ-test-0218,"ڤلت لك المسيح الدجال أو لتم في الجزيرة
 لتم آ خويا في ترييونڤل دو برمود",0.9927279353141785
ARQ-test-0219,"آه سايي أنا
 آه وشيا لاكولور",0.9881322979927063
ARQ-test-0220,"ما يعرفوش كاين أدكار تقولهم يهرب منك
 كاﭘﺎبل يتبعك قادر يدخله في التوموبيلات",0.9936659932136536
ARQ-test-0221,"كنا ﭬﺎعدين نحكيوا على ليزوﭘسيون
 ﭬﺘﻠﮭﺎ وش مخمة افريال اديري",0.9974496960639954
ARQ-test-0222,"بالصح قلت للشيخ قلت له هداك واحد ﺳﭙﻴﺴﻴﺎليست خير
 في السبيطار تعنا يجوزوا غير بالمعريفة على بالك",0.99295574426651
ARQ-test-0223,"أنا ﻧقولها عيشة أني مريضة و هي تقول روحي برك
 و انا ﻧقول واش بيها عيشة ماشي مالفة ديرلي هكا",0.9994276762008667
ARQ-test-0224,"أنا نتوحش غير لافامي سينو أي ليهم الجزاير
 الجزاير ما نكرهاش نكره العوج اللي فيها",0.9956697821617126
ARQ-test-0225,"بصح حاجة ما تصرالك
 تنحاتلي الراحة ما بقاتش",0.99637770652771
ARQ-test-0226,"قال لي أخت شمام واش راكي قلت له لاباس الحمد الله
 قال لي واش ديرتيهم ولا لالا قلت له ما لبستهمش",0.9992073774337769
ARQ-test-0227,"كيفاش في ادارة
 نشارك في ليلوكانكور",0.9857267141342163
ARQ-test-0228,"عرفت بلي جاتني من صاحبي ﻟقدﻳﻢ لي خدم معانا قبل
 نهار كامل و أنا نتفكر أول مرة نسمع إسمو",0.9975424408912659
ARQ-test-0229,"ما صليتش لعصر نتوضا
 و انت سجلتي روحك",0.9731967449188232
ARQ-test-0230,"كيما هك يطيح النيڢو تعنا
 مكانش نيڢو ﭘﺎسكو مكانش النية",0.985975444316864
ARQ-test-0231,"يعطيك الصحة خويا شمسو تقول طليتلي على فلبي انا تاني ما نصوطيش
 اكثر من رائع ربي معاك خويا شمسو الله يقدرلك لخير",0.9822973012924194
ARQ-test-0232,"قستنا بزاف خويا شمسو
 رانا كامل معاك شمسو مانسوطيش",0.9990740418434143
ARQ-test-0233,"ﭘﺎرتو يعيطولك و ساعة ساعة احبطي التحت
 انا ماكسيموم ساعة كان كلش واجد كملنا فطرنا",0.9889481067657471
ARQ-test-0234,"كاين ناس ﭬﺘﻠﻮلهم ناس ياسر من ليفامي تحم
 كيفماه حبيتيني نسكت و كل يوم الدم و الهم",0.9981191754341125
ARQ-test-0235,"راسي
 شربتها",0.9821280837059021
ARQ-test-0236,"إنت عاطف أو رايح ﯾجوز السمانة الجاية
 الكوﻧڢوكاسيون تروحي تجيبيها وحدك من عندهم",0.9900237917900085
ARQ-test-0237,"خويا شمسو فالقمة
 مانسوطيش يعطيك صح شمسو",0.9890050888061523
ARQ-test-0238,"نسيت لاكارت تاع البوس
 ستر ربي لي وليت",0.9827488660812378
ARQ-test-0239,"راني ميت بالضحك
 قيت لك خاطيني",0.9907804131507874
ARQ-test-0240,"ساهلة مراد ، على خاطر ماكانش موتيڢاسيون
 ما تحكيليش على الباك يا كريمة",0.9988102316856384
ARQ-test-0241,"لا بن عمر خير آني مالفة باها
 روح جيب وحدة و رد الصرف",0.9962912201881409
ARQ-test-0242,"ضارب معاه
 شفتي العروسة",0.9826048016548157
ARQ-test-0243,"العوج هاداك كامل كرهناه بالصح واش نديرو
 نتفسو برك ساعة ساعة ونولو مشنا راح نهربو",0.9997701644897461
ARQ-test-0244,"ولينا رجعنا شرينا االخبز و جينا
 أرواحي معايا ليوم و أرجعي غدوة",0.993351936340332
ARQ-test-0245,"آه صح بلاك تسنا فيها برك
 وش أ سارة أو يعيط لك حفيظ",0.9949434995651245
ARQ-test-0246,"أيا بالسلامة
 سلمي عليهم",0.9942773580551147
ARQ-test-0247,"وحدة وحدة فامي الصيفة أدي برك في دزاير
 كي هربت من الدار لبست الجلباب هكا",0.9810938239097595
ARQ-test-0248,"ﭬﺪاه الساعة على ﭬﺪاه يبدا الفيلم اداك
 على السبعة و لوخر تانا على تمنية",0.9926819801330566
ARQ-test-0249,"مالا نحيهولك
 آه نحيه",0.9962986707687378
ARQ-test-0250,"شكون زياني
 لالا ناجي",0.995799720287323
ARQ-test-0251,"ردي بالك رشيدة الحقد يجيب الثار
 راني خايفة منو حبيت برك نعيش",0.9967151284217834
ARQ-test-0252,"شمسو اليوم الخميس رانا نسناو في كلاش لي راه يسنا يخلي جام
 انا مانسوطيش ماشي غير لحمي تشوك الله يا شمسو بكيتني بالشهقة رانا كامل معاك ربي يوفقك",0.9954805374145508
ARQ-test-0253,"شوفوا يا جماعة العينين هدوما تاع ديتو دسيزيون بلاما تسقسيوني
 و انا ما ديتوش رايي ابان ما رانيش داكور",0.9959547519683838
ARQ-test-0254,"راح السيد يديماري التوموبيل تيعو تم مات
 مات و هي ڤاعدة تتحرك التوموبيل",0.9967375993728638
ARQ-test-0255,"لا بيان سور ما نحرڨش
 في الجزيرة يڨولوا دكتورة حرڨت",0.9954099655151367
ARQ-test-0256,"جبدت كلش بيدي
 سورمون ما عرفتش",0.9896995425224304
ARQ-test-0257,"يعطيك الصحة خويا لطفي رانا معاك ديما عقابهم
 ربي يعاونك رانا معاك خويا لطفي كمل كيما هكا",0.9911488890647888
ARQ-test-0258,"تفكرت الهدرة تاع وليد عمي قلت نشريه كان ﻟﭙﺮي تاعو ماشي غالي
 اديت لكتاب جازت الحفلة بيان مديتلو لكادو أومبعد راح صاحبنا الطبيب",0.9804036021232605
ARQ-test-0259,"هاه صح بصح يخرج مع لاڢاست تيعي وسي
 ما تخافيش ما نديهولكش أني نهدر برك",0.9955540299415588
ARQ-test-0260,"روحي راهي تسنا فيك
 أيا سهام بركاي أسكتي",0.9882963299751282
ARQ-test-0261,"يعطيك الصحة ام وليد المعجون جاك هايل
 يعطيك الصحه ربي يوفقك يحفضك نحبك بزاف",0.9981359839439392
ARQ-test-0262,"كاين شي ناس تقتل شحال من واحد من فاميلتهم
 كيفاش حبيتيني نسكت و كل يوم كاين دم واحْزان",0.9883105158805847
ARQ-test-0263,"هاوليك موراك
 تقراي دوك",0.9923403263092041
ARQ-test-0264,"رانا معك خويا شمسو
 شمسو وله غير عندك الحق",0.9846455454826355
ARQ-test-0265,"أهاه ونا بلاصا ايدير هو الماساج لازم سرايدي
 أو لتما المساج أو مش طبيب أداك أو كيني",0.9979157447814941
ARQ-test-0266,"حنا وسي
 الناس كل",0.9987236261367798
ARQ-test-0267,"كبار يروحوا لكندا ؟ حارڨين ؟
 لالا مراد  كيفاش  يحرڨو لكندا",0.9966551661491394
ARQ-test-0268,"والله ما على بالي يا زينب
 ما عنديش كريدي لينيتي الأخرى خمس مية",0.9946371912956238
ARQ-test-0269,"الخطرة الجاية كي نقول لك فيلم ولا مسلسل قولي لي أسكو كملتيه ولا لالا
 نبداو حقا الفرونسي قالو لي في الجامعة هاديك واسمها؟ تاع السيتام القديم  يقريو",0.9996365904808044
ARQ-test-0270,"مبروك عليهم و العقوبة للبنات نشا الله
 ما ﺗقولولي لا فساد لا والو",0.9971181154251099
ARQ-test-0271,"مانسوطيش ديزاد جوكر راني معاك
 بكييتني يا شمسو خويا",0.9985128045082092
ARQ-test-0272,"ما علاباليش اليوم التلاتة ماكاش قراية العشية ما رحتش
 إيه صح بالصح ما جاتش للافاك سور راحت",0.998266339302063
ARQ-test-0273,"مشالله يعطيك الصحة اختي
 يعطيك الصحة خالتي دوجة",0.9906071424484253
ARQ-test-0274,"أنا والله ما كنت مديتها فاها ما كنتش حاطتها قاوية
 هي أي لاباس باها بصح ظروفها لي ما ساعدوهاش",0.9849070310592651
ARQ-test-0275,"حيرة أول مرة نسمع بيها
 و حيلي ڤاع أكتر مالديب",0.9844691753387451
ARQ-test-0276,"أدخلي لداركم يا طفلة ، راه الليل
 هدي كل ما تسمع الرصاص تخرج، آيا أدخلي",0.9820243716239929
ARQ-test-0277,"ڤتلها مادام تفركتو اونسينيون مليح في الزي ولا مليح وش عندو في راسو
 ڤالت لي جيبلنا سيڢي تاعك هاني ديتهولهم و اني نسنا باش يرودولي",0.9987578392028809
ARQ-test-0278,"اكاكا في وجهي أ أسما
 اسمحيلي اي عدات بين صوابعي",0.9953937530517578
ARQ-test-0279,"هدرت مع ولد عمي كونسيرنون السوجي تاع الزواز فهم رايي و هدر مع باباه هو تانا
 ما قبلش باباه و ﭬﺎل له كون ما تتزوس بنت عمك درك يصرى ﭘﺮوبلام مع عمك",0.9937931895256042
ARQ-test-0280,"مي ما عليهش هذا الكورپوس نتاع اليوم يقدر يتقسم على دو سوجي ، لانفورماتيك والسياسة
 ما خلطناش مراد رانا في لاكونتنوتي البارح حكينا على مصر واليوم نحكيو على سوريا",0.9960336089134216
ARQ-test-0281,"قالت لي و يموت على يكوپي
 قالت لها خديجة إيه مالة يخرج حاجة",0.9965214133262634
ARQ-test-0282,"قالو لازم نقتلوهم ولاو دونجي درك
 ولاوا يجريو موراهم في الغابة ما قدرولهمش",0.998965322971344
ARQ-test-0283,"بلاصة في البحر
 شكون ﭬﻠﻚ علاها",0.9922189116477966
ARQ-test-0284,"مازال ما جاوش
 ما عيطتش غنية",0.9940972328186035
ARQ-test-0285,"سي يا بنتي قلت لك ديك الخطرة
 لالا والله ما قلتي لي بالاك قلتي لمنال",0.9986082315444946
ARQ-test-0286,"رحت هكا طلعت، جاتني وحدة راح تديرلي اونتروتيان
 على بالك واش؟ ما تعرفش واش هو لوراكل",0.9989511966705322
ARQ-test-0287,"كاينة وحدة تحفة لي نحكي لك علاها
 فاها سنك كولور تهبل تهبل تهبل",0.9812668561935425
