PairID,Text,Pred_Score
ARQ-test-0288,"كي كنت أنا و خاوتي مع بابا
 و هادي الراحة النفسية خلاتني نبدع فيها",0.9999931454658508
ARQ-test-0289,"أيوب تقرا أومبعد
 راه عندي ﺗﭙﻲ",0.9911860823631287
ARQ-test-0290,"و مبعديكا نردوه بالعربية ساعتين من زمان مينيموم
 عديكا ﭬﻠﺖ نسجل أنا و تسجل سارة",0.9846450686454773
ARQ-test-0291,"ما على باليش كيفاش يقولوها بالدارجة , درك نشوف كيفاش ندير 
 حطيت بالعاني كلمة كتاب باش ما نخليش البلاصة نتاعها فارغة",0.9940006732940674
ARQ-test-0292,"اليوم عييت بزاف
 شحال راهي الساعة",0.9992027282714844
ARQ-test-0293,"روعة الاغنية خويا لطفي
 ربي يحفضك لطفي خويا",0.9296380281448364
ARQ-test-0294,"هدي مليحة منك خويا لطفي
 ربي يهديك خويا لطفي",0.9810580015182495
ARQ-test-0295,"خطرة شافت واحد جايز قالت بقا في بالي حتى و رجلو مقطعة قلت لهم لوكان غير يجيني
 دايمن ﻳقولولها كي تتخطب كاش وحدة العقوبة ليك دايمن يجي في بالها هاداك لي شافتو خطرة وحدة",0.9962819814682007
ARQ-test-0296,"أنا كل عايشين هكاك
 و أنت هاكي تقراي",0.987277626991272
ARQ-test-0297,"لاباس الحمدو لله واش راكي نتيا
 والله ساڢا تاع من النيميرو هادا",0.9986070990562439
ARQ-test-0298,"كل واحدة فيهم تخليني ننوم يا شيخ
 لازم المنام تاعك يكون صحيح يا وليدي",0.9971192479133606
ARQ-test-0299,"عملتي مليح درك تعودي تجي تقراي
 هاني ﭬﺎعدة نجي اليوم وين شفتك",0.9993845820426941
ARQ-test-0300,"يعطيك الصحة ام وليد الف الف جام روعة
 جربتهم يعطيك الصحة والعافية جاوني روعة",0.9866647720336914
ARQ-test-0301,"آه والله ڤالوا لي شهر أقسم بالله مشكلة
 شهر شهر وشيا يخي مشي راديو سكانار",0.9971649646759033
ARQ-test-0302,"ألو مانو واش راكي سا ڤا
 على بالك نسيت باش نعيط لك",0.9915703535079956
ARQ-test-0303,"اني أنا و عايشة نص ساعة وحنا واﭬﻔﻴﻦ لهيه
 عايشة على بالك إنت ما تعرفيش تكدبي خلاه",0.9893215894699097
ARQ-test-0304,"في الليل قالت له أيا نشوفو المخازن
 قال لها هو لالا خلي للصباح",0.9992632269859314
ARQ-test-0305,"مسكين
 ابابابا",0.9975034594535828
ARQ-test-0306,"خوها شهيد مات في التورة
 كانت تحكي كيفاش كانت تقرا",0.9934620261192322
ARQ-test-0307,"على ساعة
 لقيت زوج",0.9955641031265259
ARQ-test-0308,"جاب دﻳﭙﻠﻮم ﺳﭙﻴﺴﻴﺎليتي ميكانيك ڨعد بلا خدمة و من بعد راح للعسكر ﻋﭭﺐ عامين
 و من بعد روح جرب كيما صحابه باه يلڨى خدمة بصح بلا فايدة",0.9980847239494324
ARQ-test-0309,"جاب لي ربي نكتبو أنا
 المرة لي فاتت ما ﻟقيتوش",0.9959413409233093
ARQ-test-0310,"آ صباح الخير وش راكي لاباس
 لاباس الحمد لله وش راكي انتيا",0.9840435981750488
ARQ-test-0311,"راحت ماماه خرجت و خلاتو عند الجارة
 و هي عندها دراري ﭬﻌﺪ يلعب معاهم",0.9981088638305664
ARQ-test-0312,"طمناته باللي راهو مع الخدامة و ما شقاتش روحها حتى تتأكد
 زاد رﭬﺪ مرة أخرى حلم بمرته تڨول له توله بولدك",0.9953468441963196
ARQ-test-0313,"نروحو الكل سليمة أنا تاني غلبت
 حتى أنا كنت رايح نڨول لكم نحبسو",0.9946109652519226
ARQ-test-0314,"يعطيكم صحة كامل بعمو شمسو وليكيب
 لي يشتي شمسو يخبط جام",0.9956571459770203
ARQ-test-0315,"كل واحد يروح لدارو، ما نسحقوكمش دورك، خلاص
 ماتلوميهمش يا ولية ما تلوميهمش الخوف من طبيعة الخلق",0.997664213180542
ARQ-test-0316,"كورپوس مليح , بالصح لازم يتكتب من دارة وجديد
 بالصح الواحد مايكرهش منه على خاطر معمر بالحكايات",0.9961561560630798
ARQ-test-0317,"غير الخير أني على جالك انت عيطت
 على بالي لا ما ڤالت لكش",0.9893708825111389
ARQ-test-0318,"لازم تتكلي على روحك و تستحفظي على روحك
 حاجة ما تدوم في الدنيا هادي أﭘﺎر سلاحك",0.9912914037704468
ARQ-test-0319,"كمال , حبيت نفكّرك على لانڢيتاسيون , على خاطرش راني حاب نبدا في لي ديمارش , راك تعرف كلّش تقيل هنايا
 سليمة   نسيت ما سقسيتكش إدا بديت الخدمة اللي هدرنا عليها الخطرة اللي فاتت في الاجتماع مع كمال وكريمة",0.9964733719825745
ARQ-test-0320,"و هي ما علابالهاش ﺁسكو معاها ولا لالا
 رقد باباه و نام مرتو لولا قالتلو انتبه لوليدك",0.9815049171447754
ARQ-test-0321,"رحت لسبيطار باش ندير كونسيلتاسيون جينرال بان عندي فيبلاس في ليباتمون دكور تاعي
 و لافيبلاس هادي جاتني من لونجين لي حكمتني بكري دارتلي روماتيزم أغتيكولار إﻳﭭﻮ في قلبي",0.9913139343261719
ARQ-test-0322,"انشا الله من فمك الى ربي
 و تاني كاين سكايب ، ماتخافيش",0.9964969754219055
ARQ-test-0323,"قلتلو أرواح معايا للاكافات نشربو قهوة
 بصح كيما علابالك عزو مازال دراري",0.9303662776947021
ARQ-test-0324,"لاباس الحمد لله وش راكي انتيا
 والله ساڢا تاع من النيميرو أدا",0.9914953708648682
ARQ-test-0325,"تعطاك الصحة الخير خويا لطفي
 الله يبارك عليك لطفي تعجبني خويا",0.9973900318145752
ARQ-test-0326,"واحد السيد صاحب جدي  طلعوا للجبل مع بعضاهم
 بعدما راح جدي بربع ايام هكاك راح للاﭘﻮست يخلص",0.9898781776428223
ARQ-test-0327,"وش ﻧﭭﻮلولو على الساعة
 ﺑﭭﺪاه تلات ملاين هي",0.9988517165184021
ARQ-test-0328,"نهار أوخر كلش يطيح عليك تتلف لك مين تبداي تحفضي
 والله صح على بالي في أديك الدقيقة نتخلع و نتخربط",0.9997828006744385
ARQ-test-0329,"زيدي قولي لي هدي تاني ما علابالكش بيها
 عنده قرن ملي تحكم كان هارب لمالي ولا النيجر",0.9908934235572815
ARQ-test-0330,"شراه جديد يفخر عليا على تيليفون
 ما نمدش آو عندك خير من تيعي",0.9881778955459595
ARQ-test-0331,"أنا العشية ندير بيك ولا بلا بيك
 خولة وراتلي حورية وحد لافاصون باش تسربي القهوة",0.993711531162262
ARQ-test-0332,"قتلو تْنين و عشرين في بليدة
 وين كان مخبي هاد الحقد و الكره",0.9930449724197388
ARQ-test-0333,"عندك النيميرو تاع حبيبة
 شكون حبيبة طاطا زينب",0.9941849708557129
ARQ-test-0334,"خلاصت واحد لاماتيار برك تاع لفريجيدار
 إيه تسمى مازالو في الستوك أم مخبيين",0.9895824193954468
ARQ-test-0335,"وين كان مخبي الحقد و الكره أدا كل
 ما بقاتش فيها رحمة ﻟڤل لهب أدي",0.9944582581520081
ARQ-test-0336,"ڤال لي كل عام كاين كلاسيكو جديد
 وعلاه كل عام يدير اكيب جديدية",0.9999027252197266
ARQ-test-0337,"فهمتك بلاك عندها علاقة بالاعصاب
 و تنملي وسي أ إيمان",0.9973263144493103
ARQ-test-0338,"أنا حبيت نقراه ومن بعد نعطيك رايي
 أنا بديت نقراه ما زال ما كملتوش",0.9788961410522461
ARQ-test-0339,"كيفماه حتان جاتو الفكرة يدير فيه لانستيتو أدا
 باه يعمر وقتو مالا وش يڤعد يدير",0.9869862794876099
ARQ-test-0340,"قال لها راكي عندك دار
 ماشي تاعي  تاع الحكومة",0.9952665567398071
ARQ-test-0341,"أنا كونتر ندير إضراب
 على ليزيلاڢ ندير إضراب",0.9899126291275024
ARQ-test-0342,"و أنا تما عيطت لي كنت قاعدة نقرا فيه
 ما جبتلناش التصاور  نشوفو مريومة كيفاش دايرة",0.9833774566650391
ARQ-test-0343,"و تبقى ميا يروحو باها للحج
 و تبقى عشرين يديرو باها لعشا",0.999070405960083
ARQ-test-0344,"قاعدة وحدها مقلقة غاضتني فوق اللازم
 لازم الانسان  يكون مومن بالمكتوب",0.9897826910018921
ARQ-test-0345,"واش راه وليدك ريح شوية
 إيه خير من اللي كان",0.988747775554657
ARQ-test-0346,"نهار العين أدي و نهار العين أدي
 لا أنا حكمني لزوز معا بعضاهم",0.9943327903747559
ARQ-test-0347,"ﻧﭭﻌﺪ نكتب بالواﭬﻔﺔ
 كانت مركبة رجل",0.9894035458564758
ARQ-test-0348,"ﻧقعد نكتب بالواقفية
 كانت مپلاسية رجل",0.9911869168281555
ARQ-test-0349,"أنا لعشية ندير بيك ولا بلا بيك
 خولة وراتلي حورية وحد اللقطة باه تسربي القهوة",0.990416407585144
ARQ-test-0350,"هاه مليحة بصح حتى نا عت نستحفظ كي تتشارجا نحي الشارجور و هكا
 هاه ديجا نڤول لك عي تعودي في الدار نحي لاباتري أصلا و اخدمي",0.9887087345123291
ARQ-test-0351,"عاديكا
 أونتريناوا",0.9934477806091309
ARQ-test-0352,"نضن تكون كيما الارض
 كيفاش نشوفو الفرق مالة",0.9973351359367371
ARQ-test-0353,"توصيل الفيديو الى مليون مشاهدة لي معاي جام
 انا نسوطي نفس الوقت مانسوطيش ظرف فارغ",0.9891114830970764
ARQ-test-0354,"فيه جواهر
 وعلاه مليح",0.9926558136940002
ARQ-test-0355,"شمسو ربي يوفقك خويا
 الدمعة طاحتلي خويا شمسو",0.9878679513931274
ARQ-test-0356,"خرجت حففت طلعت للدار فض الجورني
 راسي يوجع بصح مشني حاب نرڤد",0.9901913404464722
ARQ-test-0357,"تسيح بالدم رجلي
 مسكينة سوفرات سوا",0.9967342615127563
ARQ-test-0358,"أديك العين حق بصح ما تقدرش تفسرها حاجة ربي
 تسمى أدوهم الحوايج لي خلاهم ربي أﻣﭙﻮسيبل توصللهم",0.9858226180076599
ARQ-test-0359,"ليمراحش يسوطي غدوا جاام هنا مانسوطيش
 يعطيك الصحة خويا شمسو فالصواب وربي يوفقك",0.9929904341697693
ARQ-test-0360,"أه خطراكش غدوة أي الفاتحة تاع هشام
 تطا أي جاية لبنمهيدي ڤولي لها غير تروحلها",0.9937871098518372
ARQ-test-0361,"و المقرود داراته
 بدات مليكة فيه",0.9943190813064575
ARQ-test-0362,"داتها الحكومة الأرض تاعهم
 راح تعطيهم ربعة ملاير",0.9959548115730286
ARQ-test-0363,"بصح يا فريال ما تمشيش معاها بالنوار ديري بالبلون كاسي حاجة هكا
 يا بنتي أنعلي الشيطان و شكون لي يمشي معاها بالنوار مهبولة",0.9742017984390259
ARQ-test-0364,"ڤالت لي والله ما على بالي
 ڤالت لي كيما ريزو وش نديرو باها",0.9944303035736084
ARQ-test-0365,"كاين لي ﻧﻴﭭﻮ باك نورمال يخدمو خير مني
 و كاين لي يخدمو باريڤزوﻣﭙل بالماستار أن",0.9952066540718079
ARQ-test-0366,"هي مام الشات مليح ، شفت البارح في تلت ايام 600 فراز
 انعم رانا ناڢونسيو  أنا حتى في الفايس بوك وليت نهدر مع صحاباتي بالدارجة",0.9877188801765442
ARQ-test-0367,"فاها سنك كولور تهبل تهبل تهبل
 بصح غالية ياسر تسعميا و خمسين",0.997564435005188
ARQ-test-0368,"رحت غدوة باش نشوف واش نشريلو ﻟقيت واحد لكتاب يهدر على الإسلام بلوﻧڤلي
 تفكرت الهدرة تاع وليد عمي قلت نشريه كان ﻟﭙﺮي تاعو ماشي غالي",0.9983313083648682
ARQ-test-0369,"سيبون آه معدي زاليني و ﺗڤول لي أيوب
 كيما درتي نسلم عليك تحب حتى نسنييلك",0.9994818568229675
ARQ-test-0370,"'كما قلت لكم الخطرة اللي فاتت , نقدرو نپوبلييو في مجلات امپورتانت 
 هدي فكرة مليحة   كي راك تكتب لي ميساج تاعك بالدارجة",0.9951642155647278
ARQ-test-0371,"لوكان جيت  منال نوض نبكي
 حتى هي قالت لي تحبي تاكليه",0.9980701804161072
ARQ-test-0372,"نهار العين هدي و نهار العين هدي
 لالا أنا حكمني لزوج مع بعضهم",0.9881888628005981
ARQ-test-0373,"خطرة شافت واحد معدي ڤالت لك بقا ديما في بالي حتى هو رجلو مقصوصة ﭬﺘﻠﻬﻢ كون حتى يجيني
 ديما ﻳﭭﻮلولها كيما وحدة تتخطب لعقوبة ليك ديما يجي في بالها أداكا لي شافتو خطرة وحدة",0.9780968427658081
ARQ-test-0374,"كمل برك راك فور خويا شمسو
 منسوطيش ابوني 45مليون جام و45مليون معاك الحق يقال",0.9877533912658691
ARQ-test-0375,"يعطيك الصحة شمسو راني معاك منسوطوش هدرتك كامل صح
 كلمات فيديو منسوطيش ديزاد جوكر في قناتي",0.9997279047966003
ARQ-test-0376,"والله ما عابالي أ زينب
 أو نسحق الميكرو نهار لخميس",0.990595817565918
ARQ-test-0377,"أي ملاحة قانون
 يقراها في البلاد",0.9983755946159363
ARQ-test-0378,"ﭬداه عندك الساعة
 درك أي العشرة",0.9985400438308716
ARQ-test-0379,"لازم تجري
 تجري إيه",0.9926246404647827
ARQ-test-0380,"بصح ميمي ما حبتش
 ماما أعطيني فرشيطة تعيشي",0.9927085638046265
ARQ-test-0381,"مالا تحكمهم تاع الخميس
 لالا بالخميس رايحة للعرس",0.9933793544769287
ARQ-test-0382,"هنا ما يقبلونيش لكلاسمهن مشو مليح
 صح كاينة منها تسمى لهيه يقبلوك",0.9890149831771851
ARQ-test-0383,"يقنع في المسلمين باش يتنصرو و يعودوا مسيح
 واش داروا حكمو الهدرة تاعه هاديك و نشروها",0.9937026500701904
ARQ-test-0384,"درك اني بديت في دومان باينة راح نكمل فيه
 بصح تام تيعي تاع لماستار يحكي على الدومان أدا",0.9863433241844177
ARQ-test-0385,"و درك بديتي ولا مازال
 آه بديت ﻧﭙﺮﻳﭙﺎري للباك تيعي",0.9847577214241028
ARQ-test-0386,"و مبعديكا كي خرجت ﭬﻠﺖ نعدي عليها
 تشوفي رحت عند الخياطة نعتتلي وحد ليمودال يهبلو",0.9975690841674805
ARQ-test-0387,"روعة كي العادة لطفي
 فور خويا لطفي ديما",0.9965088367462158
ARQ-test-0388,"و لخرى قالتلنا جيبولي كادر نحطو فيه البحوت تاعنا
 و  دوك  واش عطاوكم خدمة واش عندك غدوا",0.9936285018920898
ARQ-test-0389,"ما شفتوش لا ما شفتهاش
 لاﭘﻮليس ﭬﺎلوا كان يقرا هنا",0.9848527908325195
ARQ-test-0390,"اﻟﺸﻴﭙﺲ مضر بالصحة
 الجو مضر بالصحة",0.9866601228713989
ARQ-test-0391,"خيطتلها جبب باش تلبسهم
 و الطفلة راحت لكندا",0.9817743897438049
ARQ-test-0392,"وعلاه هو عاقل صح و ناس ملاح
 الحمد لله انا نعرف غير الطيبين",0.9985036849975586
ARQ-test-0393,"ايه دوك نقوللها
 ايه رانا تهنينا",0.9891504049301147
ARQ-test-0394,"آه بديت ﻧﭙﺮﻳﭙﺎري للباك تيعي
 و بديتي تحفضي ولا مازلتي",0.9994643330574036
ARQ-test-0395,"بتلاتين ربعين أو كاين واحد الروايح صغار ڤاع قد هكا
 نسيت أسم  الماركة تاعهم   معروفة بزاف في فرنسا",0.9888365864753723
ARQ-test-0396,"أم يحتاجوا لانفورماتيك
 لانفورماتيك ما طلبوش",0.9880951046943665
ARQ-test-0397,"قال له يدي من تراب ضربت وجهك لي مخلوق من تراب
 قال له هكاك الشيطان مخلوق من نار و يتحرق في النار",0.9971101880073547
ARQ-test-0398,"رحتي عند نصيرة
 راهي مسلمة عليك",0.988075852394104
ARQ-test-0399,"شوفي ميدسا قالولي واحد في الدرعان مليح
 بصح شوفي تجيبلي لادراس الطفلة ما جابتهاليش",0.9399464726448059
ARQ-test-0400,"ما ﺗڤولي ليش أنا لي عينتك
 و انا وين على بالي بيك",0.9950908422470093
ARQ-test-0401,"خساني والله نتا مبدع ربي يحفظكم ناس السطح
 تستهل تحية ياسي الطاهر ميسوم زعيـم",0.9911347031593323
ARQ-test-0402,"آه صح بصح أي ما جاتش للافاك سور راحت
 ربي يهديها على بالك غابت ياسر ما تخافش يخرجوها",0.9900036454200745
ARQ-test-0403,"ناديا بعد
 أيا مليح",0.996423065662384
ARQ-test-0404,"جامي اعجبني فيديو كيما هدا يعطيك الصحة شمسو
 فيديو روعة بكل معانيه نستعرف بيك خويا شمسو",0.9859543442726135
ARQ-test-0405,"الإيامات هدي غدوة
 خلي السمانة الجاية",0.998991072177887
ARQ-test-0406,"كي فاتت تلاته سنين ولدت مرته الجديدة زوز بنات و طفل
 مرت باباه ما تتهلاش بالطفل اللي عمره ما يفوتش ربعة سنين",0.9958822727203369
ARQ-test-0407,"آني نعرفك
 وش توكل",0.9978002309799194
ARQ-test-0408,"قالت له تسمى شعر بنتك موسخ
 قالها على بالي شريتلها الدواوات ڤاع",0.992140531539917
ARQ-test-0409,"شكون منال
 أمها نادية",0.9934579730033875
ARQ-test-0410,"سادﻳﭙﻮن الخدمة لي تخدمي فيها أسوكو يخليوك تقراي ولا لالا
 ﭘﺎسكو البيولوجي وعلاه البيولوجي نروح نخدم في حاجة حتى عند الفارماسي",0.9977886080741882
ARQ-test-0411,"ربي يحفظك شمسو انت صح راجل
 الله يحفظك خويا شمسو هايل بزاف",0.9758114218711853
ARQ-test-0412,"يخي كنت معايا أ سارة
 أها أنا ما سمعتهاش أدي",0.9923859238624573
ARQ-test-0413,"دزيري وعنابي
 وش رايك",0.9655377268791199
ARQ-test-0414,"ابداو اهدرو
 لوكان شفتي",0.987185537815094
ARQ-test-0415,"كيما حبيتي
 مالة عيطلنا",0.9994574785232544
ARQ-test-0416,"منين  من اﻟﭙﻮرتابل
 لالا  هدا تاعي",0.9989233016967773
ARQ-test-0417,"أسامة صح سلو كانو عايشين في النورڢيج
 ايه سلو نعرفو بصح ما علاباليش",0.9792271852493286
ARQ-test-0418,"وعلاه هنا ما يديروش تاست
 وين هنا أم يديرو لكلاسمون",0.9910225868225098
ARQ-test-0419,"خاطرماه أنا إيتوديونت و حابة نكمل قرايتي قبل الزواز
 بصح عوايدنا و عوايد بابا ما تخليش الطفلة ﺗﭭﻮل رايها",0.9984111785888672
ARQ-test-0420,"وصل الوقت وين التيليفون يشعل وحدو
 درك يڤولولو وش تهدر هيا و سيبون",0.9960397481918335
ARQ-test-0421,"آتي أ سارة والله درك وين جبتها
 ﺣا نڤول لك حطاها امبعد أقراي",0.993850588798523
ARQ-test-0422,"عندها شحال و مازال ما خيطتهاش
 اليوم وين عطاتها لي ديتها لها",0.9938433170318604
ARQ-test-0423,"لوكان برك لا تاي ما تنقصش ياسر
 نشالله سليمة المهم احنا ديمة رابحين",0.9879342317581177
ARQ-test-0424,"و زيد على بالك وش
 نسيت وش كنت ﺣا ﻧﭭﻮل",0.9965722560882568
ARQ-test-0425,"اﻟﺸﻴﭙﺲ ماشي مليح
 الجو مضر بالصحة",0.9837967753410339
ARQ-test-0426,"أنا قلت نزوجو كاش ما ينوب عليه ربي
 وعلاه ما تجيبوش واحد ربيوه واديو حسانتو",0.9998745918273926
ARQ-test-0427,"و تبقى عشرين يديرو بيها لعشا
 يدبر راسو يزيد عليهم و يشري دار",0.996043860912323
ARQ-test-0428,"سييت تحطو في ميكرو واحداخر
 كيفاش نجيب  يو س ب فيكس ؟",0.9957026839256287
ARQ-test-0429,"مسالخير سليمة واش راكي لاباس
 الحمد لله كريمة و انت",0.9998375177383423
ARQ-test-0430,"شتي و انا راني ندور بالحفا
 ايا إنت روحي البسي بليغة ولا أخطيني",0.9914205074310303
ARQ-test-0431,"كانت مركبة رجل
 تسيح بالدم رجلي",0.9898936748504639
ARQ-test-0432,"اسكتي عليا
 سـﭭمتي روحك",0.9836426377296448
ARQ-test-0433,"راهو ﻳقولهم حرام عليكم أنا باباكم
 باش ﺗقوليلي ما دارش فيهم دار",0.9982655644416809
ARQ-test-0434,"وا صوتك روعة والله زهير بهاوي
 واو صوت روعة احساس في القمة",0.9900750517845154
ARQ-test-0435,"ابوني ترجعلك خو
 ربي يحفدك خويا شمسو",0.9919232130050659
ARQ-test-0436,"جامي قريت و نا فرحان
 ڤال لي علاها لكوزان تيعك",0.9934872388839722
